"Country","Year","Debt1","Debt2","Debtalt","GDP1","GDP2alt","GDP2","RGDP1","RGDP2","Infl"
"France","1984.000","","201400.000","201400.000","4589160.000","693088.000","498656.000","","1147136.000","7.674"
"France","1985.000","","227700.000","227700.000","4932860.000","743890.000","552432.000","","1208554.000","5.831"
"France","1986.000","","249300.000","249300.000","5292980.000","802365.000","570893.000","","1257350.000","2.539"
"France","1987.000","","281200.000","281200.000","5564380.000","845164.000","622867.000","","1279731.000","3.289"
"France","1988.000","","302800.000","302800.000","5996200.000","911194.000","652073.000","","1277519.000","2.701"
"France","1989.000","","333300.000","333300.000","6431720.000","980534.000","695771.000","","1290263.000","3.498"
"France","1990.000","","363600.000","363600.000","6747870.000","1033025.000","736295.000","","1315133.000","3.380"
"France","1991.000","","385100.000","385100.000","6986410.000","1070023.000","775727.000","","1355963.000","3.217"
"France","1992.000","","440100.000","440100.000","7261230.000","1107811.000","797314.000","","1403735.000","2.366"
"France","1993.000","","515400.000","515400.000","7316470.000","1114699.000","838297.000","","1442852.000","2.106"
"France","1994.000","","570000.000","570000.000","7579430.000","1154733.000","878806.000","","1515736.000","1.661"
"France","1995.000","","662800.000","662800.000","7836060.000","1194600.000","943437.000","","1579190.000","1.778"
"France","1996.000","","711800.000","711800.000","8050470.000","1227251.000","1032990.000","","1659725.000","2.084"
"France","1997.000","","751300.000","751300.000","8313670.000","1267425.000","1119180.000","","1749228.000","1.283"
"France","1998.000","","786600.000","786600.000","8682580.000","1323654.000","1140360.000","","1796156.000","0.667"
"France","1999.000","","804500.000","804500.000","8973260.000","1367966.000","1240430.000","","1832542.000","0.562"
"France","2000.000","","826400.000","826400.000","9454790.000","1441372.000","1481240.000","","1892165.000","1.827"
"France","2001.000","","851600.000","851600.000","9820890.000","1497185.000","1536890.000","","1929822.000","1.781"
"France","2002.000","","910900.000","910900.000","10157900.000","1548555.000","1532310.000","","1958809.000","1.938"
"France","2003.000","","1003400.000","1003400.000","10461300.000","1594814.000","1593830.000","","1978662.000","2.169"
"France","2004.000","","1076900.000","1076900.000","10890100.000","1660189.000","1743040.000","","2055120.000","2.342"
"France","2005.000","","1145400.000","1145400.000","11322300.000","1726068.000","1945720.000","","2111414.000","1.900"
"France","2006.000","","1149900.000","1149900.000","11849400.000","1806430.000","2159570.000","","2159573.000","1.912"
"France","2007.000","","1208800.000","1208800.000","12428100.000","1894646.000","2277110.000","","2227256.000","1.607"
"France","2008.000","","1314100.000","1314100.000","12791700.000","1950085.000","2548320.000","","2274744.000","3.159"
"France","2009.000","","1428000.000","1428000.000","","","2379940.000","","2231372.000","0.337"
"France","2010.000","","","","","","","","2259793.000","1.139"
